figure,latitude,longitude
figure2,-19.929983,-43.925445
figure2,-19.930381,-43.92471
figure2,-19.930617,-43.923804
figure2,-19.93105,-43.922469
figure2,-19.931583,-43.922184
figure2,-19.932053,-43.922601
figure2,-19.932546,-43.923203
figure2,-19.932486,-43.923747
figure2,-19.932189,-43.924273
figure2,-19.932819,-43.924778
figure2,-19.932887,-43.92529
figure2,-19.932715,-43.92601
figure2,-19.932157,-43.928468
figure2,-19.932004,-43.928932
figure2,-19.931758,-43.929644
figure2,-19.931519,-43.930347
figure2,-19.931235,-43.930994
figure2,-19.930442,-43.931484
figure2,-19.930031,-43.931776
figure2,-19.929657,-43.932047
figure2,-19.928753,-43.931679
figure2,-19.928455,-43.932849
figure2,-19.929088,-43.932907
figure2,-19.929591,-43.933111
figure2,-19.930138,-43.933213
figure2,-19.93055,-43.933415
figure2,-19.931365,-43.933586
figure2,-19.932124,-43.933998
figure2,-19.932925,-43.934207
figure2,-19.933638,-43.934445
figure2,-19.934147,-43.934413
figure2,-19.934931,-43.934606
figure2,-19.935524,-43.934749
figure2,-19.936181,-43.932609
figure2,-19.936238,-43.931666
figure2,-19.93638,-43.930849
figure2,-19.936674,-43.93047
figure2,-19.936956,-43.929865
figure2,-19.937106,-43.928926
figure2,-19.937287,-43.928366
figure2,-19.937427,-43.927707
figure2,-19.937674,-43.926937
figure2,-19.93776,-43.926298
figure2,-19.938214,-43.925897
figure2,-19.938867,-43.925773
figure2,-19.939135,-43.925058
figure2,-19.939095,-43.924558
figure2,-19.939053,-43.923956
figure2,-19.938953,-43.922977
figure2,-19.938898,-43.92187
figure2,-19.938899,-43.921033
figure2,-19.938876,-43.91993
figure2,-19.938155,-43.919591
figure2,-19.937355,-43.91933
figure2,-19.936622,-43.918897
figure2,-19.936249,-43.91863
figure2,-19.935744,-43.918484
figure2,-19.936375,-43.918788
figure2,-19.937638,-43.919513
figure2,-19.938128,-43.919543
figure2,-19.938827,-43.919788
figure2,-19.938993,-43.920637
figure2,-19.939006,-43.921485
figure2,-19.938961,-43.922016
figure2,-19.939081,-43.922892
figure2,-19.93906,-43.923678
figure2,-19.939044,-43.924232
figure2,-19.939132,-43.924744
figure2,-19.939263,-43.925449
figure2,-19.938591,-43.925921
figure2,-19.937525,-43.9275
figure2,-19.937328,-43.9281
figure2,-19.937226,-43.928567
figure2,-19.937029,-43.929053
figure2,-19.936929,-43.929575
figure2,-19.936634,-43.931235
figure2,-19.936479,-43.9318
figure2,-19.936377,-43.932411
figure2,-19.93593,-43.933283
figure2,-19.935878,-43.933968
figure2,-19.935714,-43.93443
figure2,-19.935305,-43.934776
figure2,-19.934816,-43.934763
figure2,-19.934257,-43.934528
figure2,-19.933791,-43.93433
figure2,-19.933209,-43.934188
figure2,-19.932726,-43.934079
figure2,-19.93241,-43.932439
figure2,-19.93237,-43.931928
figure2,-19.932528,-43.931201
figure2,-19.932784,-43.930656
figure2,-19.932941,-43.930024
figure2,-19.933092,-43.929257
figure2,-19.933198,-43.928573
figure2,-19.93342,-43.927862
figure2,-19.933706,-43.927184
figure2,-19.933844,-43.926268
figure2,-19.934204,-43.924516
figure2,-19.933932,-43.923811
figure2,-19.934345,-43.923287
figure2,-19.933968,-43.922548
figure2,-19.933406,-43.922022
figure2,-19.932876,-43.921717
figure2,-19.932358,-43.921626
figure2,-19.931723,-43.921307
figure2,-19.930616,-43.920731
figure2,-19.930088,-43.921614
figure2,-19.929823,-43.922026
figure2,-19.92951,-43.922776
figure2,-19.929414,-43.923269
figure2,-19.92932,-43.923872
figure2,-19.929109,-43.924773
figure2,-19.928923,-43.925651
figure2,-19.928719,-43.926407
figure2,-19.928523,-43.927252
figure2,-19.927956,-43.928904
figure2,-19.927858,-43.929408
figure2,-19.927732,-43.929911
figure2,-19.92766,-43.930448
figure2,-19.927548,-43.930962
figure2,-19.927303,-43.931844
figure2,-19.927207,-43.932525
figure2,-19.92782,-43.932773
figure2,-19.928558,-43.932923
figure2,-19.929183,-43.933142
figure2,-19.929894,-43.933377
figure2,-19.930609,-43.933531
figure2,-19.930652,-43.934274
figure2,-19.930012,-43.935815
figure2,-19.93044,-43.936234
figure2,-19.931045,-43.936474
figure2,-19.931464,-43.937005
figure2,-19.931885,-43.937343
figure2,-19.932112,-43.937829
figure2,-19.932629,-43.938228
figure2,-19.932882,-43.938843
figure2,-19.93331,-43.939136
figure2,-19.933117,-43.940069
figure2,-19.933,-43.94082
figure2,-19.933301,-43.94128
figure2,-19.934089,-43.94135
figure2,-19.933847,-43.942005
figure2,-19.933707,-43.942946
figure2,-19.933489,-43.943436
figure2,-19.933755,-43.943921
figure2,-19.934328,-43.944253
figure2,-19.93453,-43.945524
figure2,-19.934994,-43.945594
figure2,-19.935473,-43.946072
figure2,-19.935203,-43.946773
figure2,-19.935483,-43.947453
figure2,-19.93603,-43.947911
figure2,-19.936324,-43.948582
figure2,-19.936468,-43.949194
figure2,-19.936523,-43.949963
figure2,-19.936719,-43.950876
figure2,-19.936944,-43.951644
figure2,-19.937081,-43.952296
figure2,-19.937034,-43.953077
figure2,-19.936651,-43.953411
figure2,-19.93645,-43.953987
figure2,-19.936304,-43.954465
figure2,-19.936125,-43.955037
figure2,-19.935961,-43.955718
figure2,-19.935824,-43.956241
figure2,-19.9348,-43.956726
figure2,-19.934596,-43.957411
figure2,-19.934426,-43.958058
figure2,-19.934416,-43.958547
figure2,-19.934117,-43.95919
figure2,-19.9336,-43.959021
figure2,-19.933081,-43.958887
figure2,-19.932612,-43.958824
figure2,-19.932011,-43.958965
figure2,-19.931506,-43.959264
figure2,-19.931012,-43.959468
figure2,-19.930601,-43.959665
figure2,-19.929866,-43.959816
figure2,-19.92905,-43.959752
figure2,-19.927786,-43.959243
figure2,-19.926987,-43.959076
figure2,-19.926797,-43.958479
figure2,-19.926705,-43.957969
figure2,-19.927535,-43.957686
figure2,-19.928261,-43.957659
figure2,-19.928919,-43.95779
figure2,-19.929373,-43.957904
figure2,-19.930135,-43.958174
figure2,-19.931773,-43.958709
figure2,-19.932572,-43.958801
figure2,-19.933363,-43.958962
figure2,-19.934127,-43.959157
figure2,-19.93438,-43.958453
figure2,-19.93459,-43.957752
figure2,-19.93467,-43.957132
figure2,-19.933573,-43.956291
figure2,-19.932985,-43.956152
figure2,-19.932289,-43.955971
figure2,-19.931642,-43.955824
figure2,-19.930953,-43.955563
figure2,-19.930215,-43.955332
figure2,-19.929511,-43.955115
figure2,-19.929576,-43.954365
figure2,-19.930077,-43.953989
figure2,-19.930835,-43.954619
figure2,-19.930839,-43.95514
figure2,-19.931234,-43.955758
figure2,-19.932051,-43.956093
figure2,-19.93293,-43.956257
figure2,-19.933454,-43.956407
figure2,-19.934213,-43.956666
figure2,-19.93492,-43.956842
figure2,-19.935507,-43.956725
figure2,-19.936157,-43.95511
figure2,-19.936094,-43.954588
figure2,-19.936395,-43.953908
figure2,-19.936292,-43.953359
figure2,-19.935564,-43.953105
figure2,-19.935114,-43.952963
figure2,-19.934537,-43.952688
figure2,-19.933949,-43.952243
figure2,-19.933454,-43.951415
figure2,-19.933205,-43.950939
figure2,-19.933124,-43.950441
figure2,-19.932285,-43.949283
figure2,-19.931871,-43.948629
figure2,-19.931378,-43.947889
figure2,-19.931469,-43.94708
figure2,-19.931677,-43.9462
figure2,-19.93182,-43.945398
figure2,-19.932189,-43.944845
figure2,-19.932719,-43.945048
figure2,-19.933522,-43.945405
figure2,-19.934438,-43.945572
figure2,-19.933978,-43.945496
figure2,-19.933366,-43.945232
figure2,-19.933086,-43.945843
figure2,-19.932798,-43.946504
figure2,-19.932792,-43.947153
figure2,-19.93287,-43.947667
figure2,-19.933335,-43.947991
figure2,-19.93391,-43.948234
