Steckdosen Nummer,Verbrauch,Uhrzeit
5048,0.49,11:03
5048,2.01,11:04
5048,1.31,11:05
5048,1.28,11:06
5048,0.95,11:07
5048,0.0,11:08
5048,0.99,11:09
5048,0.3,11:10
5048,0.0,11:11
5048,0.88,11:12
5048,0.0,11:13
5048,0.0,11:14
5048,0.0,11:15
5048,2.03,11:16
5048,1.59,11:17
5048,0.0,11:18
5048,0.0,11:19
5048,0.0,11:20
5048,1.14,11:21
5048,0.0,11:22
5048,0.69,11:23
5048,0.0,11:24
5048,0.0,11:25
5048,1.24,11:26
5048,2.26,11:27
5048,0.0,11:28
5048,1.65,11:29
5048,0.0,11:30
5048,0.0,11:31
5048,2.19,11:32
5048,0.0,11:33
5048,0.0,11:34
5048,0.0,11:35
5048,1.43,11:36
5048,0.79,11:37
5048,0.0,11:38
5048,0.0,11:39
5048,0.0,11:40
5048,0.66,11:41
5048,1.11,11:42
5048,0.0,11:43
5048,0.0,11:44
5048,0.57,11:45
5048,0.0,11:46
5048,1.41,11:47
5048,0.0,11:48
5048,0.36,11:49
5048,0.0,11:50
5048,0.0,11:51
5048,0.0,11:52
5048,0.99,11:53
5048,0.15,11:54
5048,0.0,11:55
5048,0.93,11:56
5048,1.82,11:57
5048,0.0,11:58
5048,0.0,11:59
5048,0.0,12:00
5048,1.82,12:01
5048,0.16,12:02
5048,0.0,12:03
5048,0.64,12:04
5048,0.0,12:05
5048,2.28,12:06
5048,1.29,12:07
5048,0.0,12:08
5048,0.0,12:09
5048,0.0,12:10
5048,2.01,12:11
5048,0.0,12:12
5048,0.0,12:13
5048,0.85,12:14
5048,0.25,12:15
5048,0.0,12:16
5048,1.68,12:17
5048,0.18,12:18
5048,0.29,12:19
5048,0.0,12:20
5048,1.79,12:21
5048,1.92,12:22
5048,1.53,12:23
5048,1.37,12:24
5048,0.0,12:25
5048,0.0,12:26
5048,1.27,12:27
5048,0.0,12:28
5048,0.0,12:29
5048,0.25,12:30
5048,0.0,12:31
5048,0.0,12:32
5048,0.0,12:33
5048,0.0,12:34
5048,0.0,12:35
5048,0.0,12:36
5048,0.0,12:37
5048,2.45,12:38
5048,0.56,12:39
5048,0.0,12:40
5048,2.07,12:41
5048,0.0,12:42
5048,2.44,12:43
5048,0.0,12:44
5048,0.0,12:45
5048,1.65,12:46
5048,0.15,12:47
5048,1.71,12:48
5048,0.0,12:49
5048,0.0,12:50
5048,0.0,12:51
5048,0.0,12:52
5048,0.0,12:53
5048,1.2,12:54
5048,0.86,12:55
5048,0.0,12:56
5048,1.67,12:57
5048,0.0,12:58
5048,0.0,12:59
5048,1.67,13:00
5048,0.0,13:01
5048,0.0,13:02
5048,0.0,13:03
5048,2.39,13:04
5048,0.36,13:05
5048,0.99,13:06
5048,0.0,13:07
5048,0.0,13:08
5048,0.0,13:09
5048,0.0,13:10
5048,0.0,13:11
5048,0.0,13:12
5048,1.6,13:13
5048,0.0,13:14
5048,0.0,13:15
5048,1.37,13:16
5048,1.84,13:17
5048,0.0,13:18
5048,0.53,13:19
5048,0.45,13:20
5048,0.0,13:21
5048,0.0,13:22
5048,0.0,13:23
5048,0.0,13:24
5048,0.73,13:25
5048,0.0,13:26
5048,0.0,13:27
5048,0.81,13:28
5048,0.44,13:29
5048,0.47,13:30
5048,0.0,13:31
5048,1.42,13:32
5048,0.0,13:33
5048,0.72,13:34
5048,0.0,13:35
5048,0.0,13:36
5048,1.75,13:37
5048,0.0,13:38
5048,0.0,13:39
5048,0.0,13:40
5048,0.0,13:41
5048,0.0,13:42
5048,0.0,13:43
5048,0.0,13:44
5048,0.47,13:45
5048,2.15,13:46
5048,0.0,13:47
5048,2.47,13:48
5048,0.0,13:49
5048,0.16,13:50
5048,0.19,13:51
5048,0.0,13:52
5048,0.0,13:53
5048,0.0,13:54
5048,0.0,13:55
5048,0.99,13:56
5048,1.89,13:57
5048,0.22,13:58
5048,0.0,13:59
5048,0.0,14:00
4342,1.74,10:00
4342,0.0,10:01
4342,0.81,10:02
4342,0.0,10:03
4342,0.0,10:04
4342,0.0,10:05
4342,0.0,10:06
4342,0.0,10:07
4342,0.45,10:08
4342,0.0,10:09
4342,0.45,10:10
4342,1.31,10:11
4342,0.65,10:12
4342,0.58,10:13
4342,0.0,10:14
4342,0.0,10:15
4342,1.89,10:16
4342,2.07,10:17
4342,0.0,10:18
4342,0.0,10:19
4342,0.0,10:20
4342,0.0,10:21
4342,0.0,10:22
4342,0.0,10:23
4342,0.46,10:24
4342,0.0,10:25
4342,0.0,10:26
4342,0.44,10:27
4342,0.0,10:28
4342,0.0,10:29
4342,0.0,10:30
4342,0.0,10:31
4342,0.0,10:32
4342,2.29,10:33
4342,0.0,10:34
4342,0.52,10:35
4342,2.27,10:36
4342,0.0,10:37
4342,0.0,10:38
4342,1.41,10:39
4342,2.06,10:40
4342,0.0,10:41
4342,0.0,10:42
4342,0.0,10:43
4342,1.51,10:44
4342,1.37,10:45
4342,1.01,10:46
4342,1.09,10:47
4342,2.46,10:48
4342,0.0,10:49
4342,0.0,10:50
4342,0.78,10:51
4342,1.78,10:52
4342,0.0,10:53
4342,0.0,10:54
4342,1.72,10:55
4342,1.79,10:56
4342,0.0,10:57
4342,0.94,10:58
4342,1.9,10:59
4342,1.49,11:00
4342,0.0,11:01
4342,0.0,11:02
4342,0.23,11:03
4342,0.0,11:04
4342,0.0,11:05
4342,0.0,11:06
4342,1.42,11:07
4342,0.83,11:08
4342,0.92,11:09
4342,0.24,11:10
4342,0.0,11:11
4342,0.0,11:12
4342,0.0,11:13
4342,0.73,11:14
4342,0.0,11:15
4342,1.98,11:16
4342,0.91,11:17
4342,0.19,11:18
4342,1.21,11:19
4342,1.52,11:20
4342,0.27,11:21
4342,0.11,11:22
4342,0.59,11:23
4342,0.96,11:24
4342,1.15,11:25
4342,1.56,11:26
4342,1.24,11:27
4342,0.96,11:28
4342,2.18,11:29
4342,1.89,11:30
4342,0.49,11:31
4342,0.0,11:32
4342,0.0,11:33
4342,1.3,11:34
4342,1.13,11:35
4342,0.0,11:36
4342,0.0,11:37
4342,0.0,11:38
4342,0.0,11:39
4342,0.0,11:40
4342,2.32,11:41
4342,0.88,11:42
4342,0.1,11:43
4342,0.0,11:44
4342,0.0,11:45
4342,0.0,11:46
4342,0.0,11:47
4342,0.0,11:48
4342,0.0,11:49
4342,0.0,11:50
4342,0.31,11:51
4342,0.0,11:52
4342,0.0,11:53
4342,0.0,11:54
4342,0.0,11:55
4342,1.42,11:56
4342,0.87,11:57
4342,0.0,11:58
4342,1.44,11:59
4342,0.0,12:00
4342,1.41,12:01
4342,0.41,12:02
4342,1.62,12:03
4342,2.48,12:04
4342,0.0,12:05
4342,0.0,12:06
4342,0.91,12:07
4342,0.39,12:08
4342,0.0,12:09
4342,0.29,12:10
4342,0.0,12:11
4342,0.0,12:12
4342,0.0,12:13
4342,0.27,12:14
4342,0.11,12:15
4342,0.0,12:16
4342,1.7,12:17
4342,0.0,12:18
4342,0.0,12:19
4342,0.0,12:20
4342,0.0,12:21
4342,0.79,12:22
4342,0.0,12:23
4342,0.37,12:24
4342,0.0,12:25
4342,0.0,12:26
4342,0.0,12:27
4342,0.0,12:28
4342,0.0,12:29
4342,0.44,12:30
4342,1.34,12:31
4342,0.0,12:32
4342,0.59,12:33
4342,0.8,12:34
4342,0.0,12:35
4342,1.94,12:36
4342,0.0,12:37
4342,0.14,12:38
4342,1.02,12:39
4342,0.0,12:40
4342,1.49,12:41
4342,0.0,12:42
4342,1.67,12:43
4342,0.0,12:44
4342,0.17,12:45
4342,0.0,12:46
4342,1.06,12:47
4342,2.03,12:48
4342,0.0,12:49
4342,0.0,12:50
4342,2.01,12:51
4342,1.31,12:52
4342,0.0,12:53
4342,1.1,12:54
4342,0.0,12:55
4342,2.04,12:56
4342,0.0,12:57
4342,1.86,12:58
4342,0.0,12:59
4342,0.36,13:00
4342,0.35,13:01
4342,0.38,13:02
4342,0.0,13:03
4342,0.0,13:04
4342,0.0,13:05
4342,0.0,13:06
4342,0.0,13:07
4342,0.0,13:08
4342,0.89,13:09
4342,1.03,13:10
4342,1.96,13:11
4342,0.0,13:12
4342,0.0,13:13
4342,1.1,13:14
4342,0.0,13:15
4342,0.0,13:16
4342,1.01,13:17
4342,0.0,13:18
4342,0.0,13:19
4342,1.31,13:20
4342,2.02,13:21
4342,0.0,13:22
4342,0.0,13:23
4342,1.82,13:24
4342,1.63,13:25
4342,0.18,13:26
4342,0.0,13:27
4342,0.0,13:28
4342,0.0,13:29
4342,0.0,13:30
4342,0.42,13:31
4342,2.11,13:32
4342,0.32,13:33
4342,1.06,13:34
4342,0.0,13:35
4342,2.12,13:36
4342,0.95,13:37
4342,0.0,13:38
4342,0.0,13:39
4342,0.62,13:40
4342,2.24,13:41
4342,0.0,13:42
4342,0.65,13:43
4342,0.0,13:44
4342,0.0,13:45
4342,0.0,13:46
4342,0.0,13:47
4342,0.0,13:48
4342,0.0,13:49
4342,1.33,13:50
4342,0.0,13:51
4342,0.0,13:52
4342,0.0,13:53
4342,0.0,13:54
4342,1.32,13:55
4342,0.29,13:56
4342,0.0,13:57
4342,0.0,13:58
4342,0.0,13:59
4342,1.02,14:00
8724,0.0,10:00
8724,0.0,10:01
8724,0.81,10:02
8724,1.26,10:03
8724,0.0,10:04
8724,0.0,10:05
8724,1.69,10:06
8724,0.0,10:07
8724,0.0,10:08
8724,1.0,10:09
8724,0.57,10:10
8724,0.0,10:11
8724,1.9,10:12
8724,2.02,10:13
8724,0.0,10:14
8724,0.67,10:15
8724,1.0,10:16
8724,0.0,10:17
8724,0.0,10:18
8724,1.2,10:19
8724,0.0,10:20
8724,0.67,10:21
8724,0.0,10:22
8724,0.0,10:23
8724,1.71,10:24
8724,0.0,10:25
8724,1.58,10:26
8724,1.47,10:27
8724,0.0,10:28
8724,0.8,10:29
8724,0.67,10:30
8724,0.0,10:31
8724,0.0,10:32
8724,0.0,10:33
8724,0.0,10:34
8724,1.43,10:35
8724,0.0,10:36
8724,1.71,10:37
8724,1.28,10:38
8724,0.0,10:39
8724,1.14,10:40
8724,0.0,10:41
8724,0.82,10:42
8724,0.9,10:43
8724,0.0,10:44
8724,0.0,10:45
8724,0.0,10:46
8724,1.95,10:47
8724,1.6,10:48
8724,0.0,10:49
8724,1.78,10:50
8724,0.26,10:51
8724,0.0,10:52
8724,0.52,10:53
8724,0.0,10:54
8724,2.35,10:55
8724,0.54,10:56
8724,1.46,10:57
8724,0.0,10:58
8724,0.63,10:59
8724,0.0,11:00
8724,0.94,11:01
8724,0.0,11:02
8724,0.0,11:03
8724,0.0,11:04
8724,0.0,11:05
8724,0.0,11:06
8724,0.17,11:07
8724,0.0,11:08
8724,0.0,11:09
8724,2.11,11:10
8724,0.0,11:11
8724,0.0,11:12
8724,0.53,11:13
8724,0.0,11:14
8724,1.74,11:15
8724,0.0,11:16
8724,0.99,11:17
8724,1.01,11:18
8724,0.0,11:19
8724,1.36,11:20
8724,0.0,11:21
8724,0.0,11:22
8724,0.0,11:23
8724,0.88,11:24
8724,0.0,11:25
8724,1.47,11:26
8724,0.0,11:27
8724,0.0,11:28
8724,1.98,11:29
8724,0.0,11:30
8724,2.1,11:31
8724,0.64,11:32
8724,0.0,11:33
8724,0.0,11:34
8724,0.0,11:35
8724,2.01,11:36
8724,0.0,11:37
8724,0.0,11:38
8724,0.82,11:39
8724,0.0,11:40
8724,1.12,11:41
8724,0.0,11:42
8724,1.95,11:43
8724,0.0,11:44
8724,0.0,11:45
8724,2.31,11:46
8724,0.0,11:47
8724,1.15,11:48
8724,0.0,11:49
8724,0.0,11:50
8724,0.0,11:51
8724,0.0,11:52
8724,0.0,11:53
8724,0.0,11:54
8724,0.0,11:55
8724,0.37,11:56
8724,0.0,11:57
8724,0.0,11:58
8724,0.53,11:59
8724,0.65,12:00
8724,0.0,12:01
8724,0.0,12:02
8724,1.76,12:03
8724,0.0,12:04
8724,2.29,12:05
8724,1.77,12:06
8724,1.45,12:07
8724,0.45,12:08
8724,2.22,12:09
8724,0.57,12:10
8724,0.0,12:11
8724,0.0,12:12
8724,1.24,12:13
8724,0.0,12:14
8724,0.0,12:15
8724,2.24,12:16
8724,0.0,12:17
8724,1.97,12:18
8724,0.28,12:19
8724,0.0,12:20
8724,2.25,12:21
8724,0.0,12:22
8724,1.92,12:23
8724,0.29,12:24
8724,0.0,12:25
8724,0.0,12:26
8724,0.0,12:27
8724,1.65,12:28
8724,1.6,12:29
8724,0.0,12:30
8724,0.0,12:31
8724,0.0,12:32
8724,0.0,12:33
8724,1.16,12:34
8724,0.0,12:35
8724,0.0,12:36
8724,0.0,12:37
8724,0.86,12:38
8724,0.6,12:39
8724,0.27,12:40
8724,0.0,12:41
8724,0.0,12:42
8724,0.87,12:43
8724,0.51,12:44
8724,2.44,12:45
8724,0.0,12:46
8724,1.06,12:47
8724,1.64,12:48
8724,0.0,12:49
8724,1.28,12:50
8724,0.58,12:51
8724,1.99,12:52
8724,2.41,12:53
8724,0.0,12:54
8724,0.0,12:55
8724,0.0,12:56
8724,0.0,12:57
8724,0.0,12:58
8724,0.0,12:59
8724,0.5,13:00
8724,0.0,13:01
8724,0.47,13:02
8724,0.0,13:03
8724,0.0,13:04
8724,1.98,13:05
8724,2.46,13:06
8724,0.0,13:07
8724,0.0,13:08
8724,1.7,13:09
8724,0.0,13:10
8724,0.0,13:11
8724,1.74,13:12
8724,0.6,13:13
8724,0.0,13:14
8724,0.0,13:15
8724,2.08,13:16
8724,0.0,13:17
8724,0.0,13:18
8724,0.0,13:19
8724,2.32,13:20
8724,1.66,13:21
8724,0.0,13:22
8724,0.0,13:23
8724,2.01,13:24
8724,0.0,13:25
8724,1.94,13:26
8724,0.0,13:27
8724,1.19,13:28
8724,1.04,13:29
8724,0.58,13:30
8724,1.53,13:31
8724,0.0,13:32
8724,0.0,13:33
8724,2.46,13:34
8724,1.16,13:35
8724,1.76,13:36
8724,0.0,13:37
8724,0.0,13:38
8724,0.64,13:39
8724,0.0,13:40
8724,1.05,13:41
8724,1.85,13:42
8724,0.0,13:43
8724,1.73,13:44
8724,0.0,13:45
8724,0.0,13:46
8724,0.0,13:47
8724,1.41,13:48
8724,0.0,13:49
8724,0.0,13:50
8724,1.27,13:51
8724,0.0,13:52
8724,1.83,13:53
8724,0.0,13:54
8724,0.0,13:55
8724,0.0,13:56
8724,0.27,13:57
8724,0.53,13:58
8724,0.0,13:59
8724,1.67,14:00
2516,0.0,10:00
2516,0.61,10:01
2516,0.0,10:02
2516,0.0,10:03
2516,0.0,10:04
2516,1.45,10:05
2516,0.0,10:06
2516,0.0,10:07
2516,0.21,10:08
2516,0.0,10:09
2516,0.0,10:10
2516,0.62,10:11
2516,2.2,10:12
2516,0.36,10:13
2516,1.06,10:14
2516,0.0,10:15
2516,0.0,10:16
2516,2.25,10:17
2516,1.22,10:18
2516,0.0,10:19
2516,0.0,10:20
2516,0.0,10:21
2516,1.68,10:22
2516,0.0,10:23
2516,0.0,10:24
2516,0.0,10:25
2516,0.0,10:26
2516,0.0,10:27
2516,1.36,10:28
2516,0.0,10:29
2516,0.0,10:30
2516,0.65,10:31
2516,1.69,10:32
2516,1.89,10:33
2516,0.44,10:34
2516,0.93,10:35
2516,0.0,10:36
2516,2.4,10:37
2516,1.62,10:38
2516,0.0,10:39
2516,0.58,10:40
2516,0.0,10:41
2516,0.0,10:42
2516,0.0,10:43
2516,0.0,10:44
2516,0.0,10:45
2516,2.32,10:46
2516,0.0,10:47
2516,0.82,10:48
2516,2.07,10:49
2516,2.05,10:50
2516,2.38,10:51
2516,0.0,10:52
2516,0.0,10:53
2516,0.0,10:54
2516,1.09,10:55
2516,1.34,10:56
2516,0.0,10:57
2516,0.0,10:58
2516,0.0,10:59
2516,0.0,11:00
2516,2.45,11:01
2516,0.0,11:02
2516,1.05,11:03
2516,0.0,11:04
2516,1.77,11:05
2516,0.56,11:06
2516,0.0,11:07
2516,0.0,11:08
2516,1.21,11:09
2516,0.0,11:10
2516,2.15,11:11
2516,0.0,11:12
2516,1.31,11:13
2516,0.0,11:14
2516,0.0,11:15
2516,1.83,11:16
2516,0.38,11:17
2516,0.45,11:18
2516,0.0,11:19
2516,0.21,11:20
2516,1.62,11:21
2516,0.0,11:22
2516,1.12,11:23
2516,2.38,11:24
2516,0.0,11:25
2516,0.4,11:26
2516,0.0,11:27
2516,2.15,11:28
2516,1.74,11:29
2516,0.0,11:30
2516,1.24,11:31
2516,0.12,11:32
2516,1.44,11:33
2516,2.33,11:34
2516,2.33,11:35
2516,0.0,11:36
2516,0.43,11:37
2516,0.0,11:38
2516,0.62,11:39
2516,0.19,11:40
2516,0.0,11:41
2516,0.0,11:42
2516,0.22,11:43
2516,0.12,11:44
2516,2.12,11:45
2516,0.0,11:46
2516,2.17,11:47
2516,2.11,11:48
2516,0.0,11:49
2516,1.0,11:50
2516,0.0,11:51
2516,1.86,11:52
2516,0.0,11:53
2516,0.59,11:54
2516,2.46,11:55
2516,1.13,11:56
2516,1.33,11:57
2516,0.0,11:58
2516,2.27,11:59
2516,0.0,12:00
2516,1.9,12:01
2516,0.0,12:02
2516,0.41,12:03
2516,0.0,12:04
2516,1.42,12:05
2516,1.2,12:06
2516,0.0,12:07
2516,1.33,12:08
2516,0.74,12:09
2516,0.0,12:10
2516,0.0,12:11
2516,2.22,12:12
2516,0.0,12:13
2516,2.03,12:14
2516,0.0,12:15
2516,0.91,12:16
2516,1.52,12:17
2516,0.45,12:18
2516,0.16,12:19
2516,0.89,12:20
2516,1.29,12:21
2516,1.89,12:22
2516,2.39,12:23
2516,0.0,12:24
2516,0.0,12:25
2516,0.0,12:26
2516,0.0,12:27
2516,0.0,12:28
2516,0.0,12:29
2516,0.0,12:30
2516,0.0,12:31
2516,1.86,12:32
2516,0.0,12:33
2516,0.0,12:34
2516,0.0,12:35
2516,0.0,12:36
2516,0.0,12:37
2516,1.02,12:38
2516,0.0,12:39
2516,1.4,12:40
2516,0.0,12:41
2516,0.52,12:42
2516,1.4,12:43
2516,2.24,12:44
2516,0.21,12:45
2516,1.85,12:46
2516,2.18,12:47
2516,0.0,12:48
2516,0.0,12:49
2516,0.54,12:50
2516,0.0,12:51
2516,0.0,12:52
2516,0.0,12:53
2516,0.0,12:54
2516,2.34,12:55
2516,0.0,12:56
2516,2.35,12:57
2516,0.0,12:58
2516,0.0,12:59
2516,0.23,13:00
2516,1.6,13:01
2516,0.0,13:02
2516,0.0,13:03
2516,1.19,13:04
2516,1.22,13:05
2516,0.0,13:06
2516,0.0,13:07
2516,0.65,13:08
2516,0.3,13:09
2516,0.0,13:10
2516,0.0,13:11
2516,0.0,13:12
2516,2.3,13:13
2516,0.0,13:14
2516,0.87,13:15
2516,0.0,13:16
2516,0.0,13:17
2516,0.0,13:18
2516,0.0,13:19
2516,0.29,13:20
2516,0.0,13:21
2516,2.42,13:22
2516,0.0,13:23
2516,1.69,13:24
2516,0.0,13:25
2516,0.16,13:26
2516,0.0,13:27
2516,0.0,13:28
2516,0.12,13:29
2516,0.0,13:30
2516,0.0,13:31
2516,0.0,13:32
2516,0.0,13:33
2516,0.0,13:34
2516,0.0,13:35
2516,0.0,13:36
2516,0.0,13:37
2516,0.1,13:38
2516,0.0,13:39
2516,2.23,13:40
2516,0.0,13:41
2516,0.0,13:42
2516,0.0,13:43
2516,1.74,13:44
2516,0.0,13:45
2516,0.0,13:46
2516,0.64,13:47
2516,1.5,13:48
2516,0.0,13:49
2516,0.0,13:50
2516,1.27,13:51
2516,1.25,13:52
2516,0.0,13:53
2516,0.0,13:54
2516,0.16,13:55
2516,1.34,13:56
2516,0.0,13:57
2516,0.0,13:58
2516,2.44,13:59
2516,0.0,14:00
8219,0.0,10:00
8219,0.0,10:01
8219,0.0,10:02
8219,0.0,10:03
8219,0.0,10:04
8219,0.0,10:05
8219,0.0,10:06
8219,0.0,10:07
8219,0.0,10:08
8219,0.0,10:09
8219,0.0,10:10
8219,0.0,10:11
8219,0.62,10:12
8219,0.0,10:13
8219,0.39,10:14
8219,0.0,10:15
8219,0.0,10:16
8219,2.18,10:17
8219,0.0,10:18
8219,0.0,10:19
8219,0.0,10:20
8219,1.35,10:21
8219,0.0,10:22
8219,0.0,10:23
8219,0.49,10:24
8219,2.39,10:25
8219,0.0,10:26
8219,0.0,10:27
8219,0.57,10:28
8219,0.0,10:29
8219,0.0,10:30
8219,0.0,10:31
8219,0.97,10:32
8219,1.86,10:33
8219,1.59,10:34
8219,0.0,10:35
8219,0.0,10:36
8219,1.42,10:37
8219,0.0,10:38
8219,0.0,10:39
8219,1.5,10:40
8219,1.6,10:41
8219,1.72,10:42
8219,0.0,10:43
8219,0.0,10:44
8219,0.0,10:45
8219,1.44,10:46
8219,1.06,10:47
8219,1.86,10:48
8219,0.0,10:49
8219,0.0,10:50
8219,1.73,10:51
8219,0.63,10:52
8219,0.8,10:53
8219,2.13,10:54
8219,1.99,10:55
8219,0.0,10:56
8219,0.0,10:57
8219,1.14,10:58
8219,1.35,10:59
8219,0.0,11:00
8219,0.0,11:01
8219,0.0,11:02
8219,0.0,11:03
8219,1.31,11:04
8219,0.0,11:05
8219,2.19,11:06
8219,0.63,11:07
8219,2.45,11:08
8219,0.0,11:09
8219,0.0,11:10
8219,1.39,11:11
8219,1.3,11:12
8219,0.0,11:13
8219,1.09,11:14
8219,0.0,11:15
8219,1.48,11:16
8219,0.51,11:17
8219,0.0,11:18
8219,1.87,11:19
8219,0.62,11:20
8219,0.0,11:21
8219,0.0,11:22
8219,0.43,11:23
8219,1.31,11:24
8219,1.13,11:25
8219,0.0,11:26
8219,0.0,11:27
8219,2.21,11:28
8219,0.74,11:29
8219,0.0,11:30
8219,0.32,11:31
8219,0.0,11:32
8219,1.98,11:33
8219,0.0,11:34
8219,0.79,11:35
8219,1.11,11:36
8219,0.0,11:37
8219,2.3,11:38
8219,0.6,11:39
8219,0.0,11:40
8219,1.96,11:41
8219,0.0,11:42
8219,1.72,11:43
8219,0.79,11:44
8219,0.0,11:45
8219,0.0,11:46
8219,2.01,11:47
8219,2.13,11:48
8219,0.0,11:49
8219,0.16,11:50
8219,0.0,11:51
8219,0.95,11:52
8219,0.0,11:53
8219,0.0,11:54
8219,0.0,11:55
8219,2.22,11:56
8219,1.34,11:57
8219,0.0,11:58
8219,0.0,11:59
8219,0.0,12:00
8219,0.0,12:01
8219,0.43,12:02
8219,0.0,12:03
8219,0.0,12:04
8219,0.0,12:05
8219,0.0,12:06
8219,0.18,12:07
8219,0.0,12:08
8219,2.08,12:09
8219,0.0,12:10
8219,2.31,12:11
8219,1.58,12:12
8219,0.0,12:13
8219,1.35,12:14
8219,0.0,12:15
8219,0.0,12:16
8219,0.21,12:17
8219,1.27,12:18
8219,0.19,12:19
8219,0.52,12:20
8219,0.31,12:21
8219,2.44,12:22
8219,0.0,12:23
8219,0.0,12:24
8219,2.16,12:25
8219,0.0,12:26
8219,0.59,12:27
8219,0.0,12:28
8219,0.0,12:29
8219,0.45,12:30
8219,2.44,12:31
8219,0.0,12:32
8219,2.32,12:33
8219,0.0,12:34
8219,0.0,12:35
8219,1.08,12:36
8219,2.4,12:37
8219,0.64,12:38
8219,0.0,12:39
8219,0.0,12:40
8219,0.41,12:41
8219,0.0,12:42
8219,0.0,12:43
8219,0.0,12:44
8219,1.98,12:45
8219,0.0,12:46
8219,0.0,12:47
8219,1.55,12:48
8219,0.0,12:49
8219,0.0,12:50
8219,0.0,12:51
8219,0.73,12:52
8219,0.0,12:53
8219,0.0,12:54
8219,1.96,12:55
8219,1.04,12:56
8219,2.1,12:57
8219,0.0,12:58
8219,2.31,12:59
8219,0.98,13:00
8219,0.0,13:01
8219,1.15,13:02
8219,0.49,13:03
8219,1.66,13:04
8219,1.77,13:05
8219,0.0,13:06
8219,2.39,13:07
8219,1.91,13:08
8219,1.91,13:09
8219,0.0,13:10
8219,0.0,13:11
8219,0.0,13:12
8219,0.0,13:13
8219,0.86,13:14
8219,0.0,13:15
8219,1.82,13:16
8219,0.0,13:17
8219,0.0,13:18
8219,0.0,13:19
8219,0.0,13:20
8219,0.7,13:21
8219,0.0,13:22
8219,2.2,13:23
8219,2.15,13:24
8219,1.85,13:25
8219,0.0,13:26
8219,0.84,13:27
8219,0.0,13:28
8219,1.81,13:29
8219,0.0,13:30
8219,1.2,13:31
8219,0.0,13:32
8219,2.04,13:33
8219,0.31,13:34
8219,0.0,13:35
8219,1.18,13:36
8219,0.0,13:37
8219,0.0,13:38
8219,0.0,13:39
8219,0.0,13:40
8219,1.18,13:41
8219,0.0,13:42
8219,0.0,13:43
8219,0.0,13:44
8219,1.17,13:45
8219,2.2,13:46
8219,0.0,13:47
8219,0.0,13:48
8219,0.0,13:49
8219,0.0,13:50
8219,1.5,13:51
8219,1.18,13:52
8219,2.13,13:53
8219,1.31,13:54
8219,0.0,13:55
8219,0.12,13:56
8219,0.0,13:57
8219,0.91,13:58
8219,0.0,13:59
8219,0.0,14:00
2829,0.41,10:00
2829,0.0,10:01
2829,0.0,10:02
2829,0.0,10:03
2829,2.02,10:04
2829,0.0,10:05
2829,0.79,10:06
2829,0.0,10:07
2829,1.57,10:08
2829,0.0,10:09
2829,0.0,10:10
2829,0.0,10:11
2829,0.0,10:12
2829,1.37,10:13
2829,0.0,10:14
2829,0.91,10:15
2829,1.41,10:16
2829,0.1,10:17
2829,0.0,10:18
2829,1.71,10:19
2829,0.0,10:20
2829,2.04,10:21
2829,0.82,10:22
2829,1.36,10:23
2829,0.0,10:24
2829,1.14,10:25
2829,1.15,10:26
2829,1.48,10:27
2829,0.0,10:28
2829,1.37,10:29
2829,0.0,10:30
2829,0.0,10:31
2829,0.0,10:32
2829,1.86,10:33
2829,0.55,10:34
2829,1.95,10:35
2829,0.0,10:36
2829,0.9,10:37
2829,0.0,10:38
2829,0.3,10:39
2829,2.14,10:40
2829,0.0,10:41
2829,1.78,10:42
2829,1.76,10:43
2829,0.0,10:44
2829,0.0,10:45
2829,0.2,10:46
2829,0.0,10:47
2829,0.0,10:48
2829,0.0,10:49
2829,0.0,10:50
2829,0.0,10:51
2829,0.0,10:52
2829,1.37,10:53
2829,2.03,10:54
2829,1.2,10:55
2829,0.0,10:56
2829,0.32,10:57
2829,0.0,10:58
2829,0.33,10:59
2829,0.0,11:00
2829,0.59,11:01
2829,0.0,11:02
2829,0.47,11:03
2829,0.0,11:04
2829,0.0,11:05
2829,0.0,11:06
2829,0.0,11:07
2829,0.0,11:08
2829,0.0,11:09
2829,0.0,11:10
2829,0.0,11:11
2829,0.0,11:12
2829,1.69,11:13
2829,0.0,11:14
2829,2.13,11:15
2829,0.0,11:16
2829,0.91,11:17
2829,0.0,11:18
2829,1.58,11:19
2829,2.04,11:20
2829,0.0,11:21
2829,0.91,11:22
2829,0.87,11:23
2829,1.16,11:24
2829,0.0,11:25
2829,0.0,11:26
2829,0.59,11:27
2829,1.64,11:28
2829,2.49,11:29
2829,0.0,11:30
2829,0.0,11:31
2829,0.0,11:32
2829,0.91,11:33
2829,0.0,11:34
2829,0.79,11:35
2829,0.0,11:36
2829,0.3,11:37
2829,0.0,11:38
2829,0.0,11:39
2829,1.97,11:40
2829,2.3,11:41
2829,2.18,11:42
2829,0.2,11:43
2829,0.0,11:44
2829,2.36,11:45
2829,0.0,11:46
2829,1.65,11:47
2829,0.0,11:48
2829,1.57,11:49
2829,0.0,11:50
2829,0.27,11:51
2829,1.2,11:52
2829,0.0,11:53
2829,0.0,11:54
2829,2.35,11:55
2829,1.87,11:56
2829,1.39,11:57
2829,0.0,11:58
2829,0.0,11:59
2829,0.62,12:00
2829,0.0,12:01
2829,0.93,12:02
2829,2.43,12:03
2829,1.03,12:04
2829,2.09,12:05
2829,0.0,12:06
2829,0.69,12:07
